"","Store1","Store2","corr_measure.x","mag_measure.x","scoreNSales","corr_measure.y","mag_measure.y","scoreNCust","finalControlScore"
"22",77,195,0.378044948187394,0.959147264362253,0.668596106274823,0.470884047117084,0.925757963919853,0.698321005518469,0.683458555896646
"23",77,264,0.393836391363828,0.966466009757214,0.680151200560521,0.431293665564053,0.939926904991321,0.685610285277687,0.682880742919104
"24",77,37,0.437595716694628,0.86503931442379,0.651317515559209,0.494016167335826,0.923763348295457,0.708889757815641,0.680103636687425
"25",77,119,0.867664404012443,0.434130345595754,0.650897374804098,0.983266608385502,0.426621343690654,0.704943976038078,0.677920675421088
"26",77,14,0.435593523308764,0.843287521747293,0.639440522528028,0.714841247494517,0.626581891482021,0.670711569488269,0.655076046008149
"27",77,268,0.344757122055516,0.960785224357783,0.652771173206649,0.369517002767506,0.939906828471195,0.654711915619351,0.653741544413
"28",77,202,0.534969629141332,0.797309092359828,0.66613936075058,0.373830737579559,0.896608212742239,0.635219475160899,0.650679417955739
"29",77,205,0.356510112211051,0.972366682854919,0.664438397532985,0.272611360664331,0.93913918649013,0.605875273577231,0.635156835555108
"30",77,151,0.411313049317298,0.928567954320431,0.669940501818864,0.267433294027245,0.906555517288065,0.586994405657655,0.62846745373826
"31",77,192,0.625030196301707,0.839483882246408,0.732257039274057,0.408111216192644,0.634582478287162,0.521346847239903,0.62680194325698
"32",77,71,0.914105965443473,0.453781638354269,0.683943801898871,0.754816696661572,0.37015235577255,0.562484526217061,0.623214164057966
"33",77,131,0.40329898347148,0.97495915960481,0.689129071538145,0.168144909192769,0.932566351887734,0.550355630540252,0.619742351039198
"34",77,64,0.244066810944375,0.86684225997077,0.555454535457573,0.401727275117657,0.950733828795349,0.676230551956503,0.615842543707038
"35",77,21,0.406418141109097,0.844869096313975,0.625643618711536,0.22280164080908,0.921906685256331,0.572354163032705,0.59899889087212
"36",77,96,0.286259872258827,0.888466555382498,0.587363213820662,0.286851178177387,0.932203418218099,0.609527298197743,0.598445256009203
"37",77,162,0.729740138100292,0.537499753773677,0.633619945936984,0.688577245544296,0.430573155940678,0.559575200742487,0.596597573339736
"38",77,150,0.318388365194598,0.844318789692644,0.581353577443621,0.248429059587589,0.93936421064205,0.593896635114819,0.58762510627922
"39",77,176,0.36912057243488,0.964389629095051,0.666755100764966,0.0784286083660859,0.935088270363413,0.506758439364749,0.586756770064857
"40",77,3,0.806643636522651,0.354314946220906,0.580479291371778,0.834207431795338,0.345066665859635,0.589637048827486,0.585058170099632
"41",77,113,0.520015264866591,0.474124626146804,0.497069945506697,0.901347988454418,0.419721224545952,0.660534606500185,0.578802276003441
"42",77,1,0.0752178424188645,0.953284864340936,0.5142513533799,0.322168283815814,0.940320642605173,0.631244463210493,0.572747908295197
"43",77,157,0.735893224199046,0.464751206006738,0.600322215102892,0.731716665122594,0.348147968302767,0.53993231671268,0.570127265907786
"44",77,251,0.323444067087295,0.872988602066402,0.598216334576848,0.129172017992707,0.911373838164011,0.520272928078359,0.559244631327604
"45",77,197,0.324477564967207,0.931451111743817,0.627964338355512,0.034375629442337,0.933413607376456,0.483894618409396,0.555929478382454
"46",77,272,0.117621579571567,0.885088342556453,0.50135496106401,0.223217473500652,0.948207045016193,0.585712259258423,0.543533610161216
"47",77,149,0.0326926832988935,0.869074492496125,0.450883587897509,0.300509406932035,0.943307876195622,0.621908641563829,0.536396114730669
"48",77,173,0.104018651103513,0.821737291757017,0.462877971430265,0.321174582304746,0.898171882657551,0.609673232481149,0.536275601955707
"49",77,174,0.0658857638574318,0.90552770647989,0.485706735168661,0.23941166027054,0.927503123506319,0.58345739188843,0.534582063528545
"50",77,12,0.0463052030732257,0.853773819536864,0.450039511305045,0.292700633448873,0.934577909412624,0.613639271430748,0.531839391367897
"51",77,139,0.302238807355429,0.834563980434569,0.568401393894999,0.367567489289611,0.620160999103873,0.493864244196742,0.531132819045871
"52",77,33,0.573700194318031,0.450378690340692,0.512039442329361,0.747894425796087,0.344954724747494,0.546424575271791,0.529232008800576
"53",77,263,0.293075097694824,0.832438689308372,0.562756893501598,0.365973769703648,0.617346297465642,0.491660033584645,0.527208463543122
"54",77,6,0.0424897496816936,0.969292383113854,0.505891066397774,0.136855535441172,0.939619641485716,0.538237588463444,0.522064327430609
"55",77,105,0.557508349659749,0.500324581142832,0.52891646540129,0.612836697540573,0.408854583059117,0.510845640299845,0.519881052850568
"56",77,214,0.0725298907237294,0.974001461115691,0.52326567591971,0.0972398431911874,0.930872554379495,0.514056198785341,0.518660937352526
"57",77,170,0.156747044932582,0.882170350835764,0.519458697884173,0.0868292091231017,0.943882500978276,0.515355855050689,0.517407276467431
"58",77,98,0.196465982308453,0.907316220093743,0.551891101201098,0.0603130596545002,0.891904055530341,0.476108557592421,0.513999829396759
"59",77,245,0.189467590647507,0.911877656042561,0.550672623345034,0.0311120511481743,0.914512195251734,0.472812123199954,0.511742373272494
"60",77,161,0.274085183301278,0.838449821530275,0.556267502415776,0.303793760287979,0.628002956296674,0.465898358292327,0.511082930354052
"61",77,257,0.724927317610828,0.470873586525097,0.597900452067963,0.499617509612768,0.34479047379377,0.422203991703269,0.510052221885616
"62",77,253,0.0898527998066902,0.865410532316971,0.477631666061831,0.12386942456417,0.939260719971796,0.531565072267983,0.504598369164907
"63",77,204,0.0897978922344864,0.843038577549658,0.466418234892072,0.452013987216838,0.619298766360087,0.535656376788462,0.501037305840267
"64",77,228,0.166678160772915,0.918807826717562,0.542742993745239,-0.00811243510401808,0.923598057179901,0.457742811037941,0.50024290239159
"65",77,68,0.0743419072718737,0.92920148733336,0.501771697302617,0.0504909236591138,0.921882723843175,0.486186823751144,0.493979260526881
"66",77,51,-0.0311624177431153,0.93860416456693,0.453720873411908,0.11987105969898,0.929735498641421,0.524803279170201,0.489262076291054
"67",77,127,0.264806672405642,0.837957248076623,0.551381960241132,0.18397889480337,0.624949184774412,0.404464039788891,0.477923000015012
"68",77,188,0.0427083300282141,0.975177063139483,0.508942696583848,-0.0635528019922294,0.943942656431421,0.440194927219596,0.474568811901722
"69",77,255,0.191091311914642,0.976721451301517,0.58390638160808,-0.228338387891805,0.931161863093352,0.351411737600774,0.467659059604427
"70",77,73,0.0246122620786094,0.935866637965913,0.480239450022261,-0.0400285304955907,0.94541379107593,0.45269263029017,0.466466040156216
"71",77,189,0.110891768451624,0.906578516953738,0.508735142702681,-0.061136139239297,0.871856463054905,0.405360161907804,0.457047652305242
"72",77,236,0.457852462014473,0.499670238324428,0.47876135016945,0.425893552557253,0.432308803805358,0.429101178181306,0.453931264175378
"73",77,82,0.153118742644216,0.934294855059418,0.543706798851817,-0.220248647894652,0.940188161871973,0.35996975698866,0.451838277920239
"74",77,256,-0.0142448354149174,0.945885815068914,0.465820489826998,-0.047863223941051,0.922024856918995,0.437080816488972,0.451450653157985
"75",77,69,0.458912656110048,0.450039771850583,0.454476213980316,0.586996002407779,0.3098110175165,0.44840350996214,0.451439861971228
"76",77,239,0.0494564447983931,0.921763587874905,0.485610016336649,-0.100037677237553,0.925483681736553,0.4127230022495,0.449166509293075
"77",77,62,0.349507902410335,0.487190445342529,0.418349173876432,0.551512064074856,0.39810266899451,0.474807366534683,0.446578270205557
"78",77,185,-0.0612020406114453,0.968221996755726,0.45350997807214,-0.0580492006357615,0.933473442732906,0.437712121048572,0.445611049560356
"79",77,250,0.532272330129278,0.325876994531512,0.429074662330395,0.620484026988002,0.301039858750834,0.460761942869418,0.444918302599907
"80",77,63,0.58955063938403,0.425153661631178,0.507352150507604,0.462685018276381,0.301310403535012,0.381997710905696,0.44467493070665
"81",77,74,-0.013911870652858,0.948022435866097,0.467055282606619,-0.0874800762514668,0.927765577576323,0.420142750662428,0.443599016634524
"82",77,184,0.52458411839711,0.489500715248588,0.507042416822849,0.319765719319338,0.427882576936806,0.373824148128072,0.44043328247546
"83",77,182,-0.0653215632068101,0.87262284499409,0.40365064089364,0.0172702507563217,0.934765835660173,0.476018043208247,0.439834342050944
"84",77,178,0.358673686600409,0.463101905354562,0.410887795977485,0.559468075395268,0.372967747655653,0.466217911525461,0.438552853751473
"85",77,235,0.0802548776814136,0.813035526526514,0.446645202103964,-0.0590124039258229,0.907243655398055,0.424115625736116,0.43538041392004
"86",77,260,-0.0166177426437282,0.855937524679292,0.419659891017782,-0.027446348245467,0.923383199908717,0.447968425831625,0.433814158424703
"87",77,148,0.363249243842494,0.625731445216621,0.494490344529558,0.297636467349209,0.441642262272942,0.369639364811076,0.432064854670317
"88",77,18,0.0332276725037211,0.96570918551373,0.499468429008726,-0.205070828400093,0.92778480782176,0.361356989710833,0.430412709359779
"89",77,30,0.499831662359483,0.501146204266421,0.500488933312952,0.289991537209531,0.429475643313155,0.359733590261343,0.430111261787147
"90",77,108,-0.0819387888589194,0.942625179336163,0.430343195238622,-0.0597289530807819,0.908355711057699,0.424313378988458,0.42732828711354
"91",77,26,0.456458034649809,0.252759364525364,0.354608699587587,0.759451889362789,0.236482581302316,0.497967235332552,0.426287967460069
"92",77,120,-0.147436009235963,0.932418177899761,0.392491084331899,-0.00580343998883269,0.895012402181083,0.444604481096125,0.418547782714012
"93",77,200,-0.13979647492966,0.792426968200825,0.326315246635583,0.163492783578216,0.856041561055543,0.50976717231688,0.418041209476231
"94",77,191,0.28562577849889,0.528815768215722,0.407220773357306,0.397340520530505,0.446759984747101,0.422050252638803,0.414635512998055
"95",77,83,0.162389593279677,0.55271940901857,0.357554501149124,0.470229527377641,0.462434574923839,0.46633205115074,0.411943276149932
"96",77,229,0.181056765165315,0.530391214898991,0.355723990032153,0.486596823837024,0.448512182580893,0.467554503208959,0.411639246620556
"97",77,39,0.238632965161934,0.51282770477193,0.375730334966932,0.46407099747155,0.43046512067335,0.44726805907245,0.411499197019691
"98",77,141,-0.152528326138079,0.964064531294205,0.405768102578063,-0.0805206708559851,0.91228700874012,0.415883168942067,0.410825635760065
"99",77,60,0.572320865354341,0.338553955531715,0.455437410443028,0.356802527191071,0.374345054337564,0.365573790764317,0.410505600603673
"100",77,23,0.417951920742377,0.512111208706473,0.465031564724425,0.244059650175817,0.44947224141971,0.346765945797763,0.405898755261094
"101",77,42,0.0345493348607125,0.830398430096241,0.432473882478477,0.124049164856489,0.616679680440292,0.37036442264839,0.401419152563434
"102",77,134,-0.199695605419973,0.849456916860271,0.324880655720149,-0.00822911143722327,0.929056691225372,0.460413789894074,0.392647222807112
"103",77,212,0.0211819544558048,0.629629630706894,0.32540579258135,0.336737223025655,0.580264772290639,0.458500997658147,0.391953395119748
"104",77,222,0.191768602251121,0.527280704674146,0.359524653462633,0.36787821665854,0.473117509342417,0.420497863000478,0.390011258231556
"105",77,232,0.43924141009438,0.482255851100512,0.460748630597446,0.246081375262966,0.390372104453798,0.318226739858382,0.389487685227914
"106",77,168,0.477065050847867,0.425526561746865,0.451295806297366,0.306654108677798,0.333392216547615,0.320023162612706,0.385659484455036
"107",77,38,0.0592059368225802,0.959167746977016,0.509186841899798,-0.411280459305409,0.915173784514142,0.251946662604366,0.380566752252082
"108",77,126,-0.0847120883682253,0.89780805361474,0.406547982623258,-0.222964892579994,0.925099152265336,0.351067129842671,0.378807556232964
"109",77,66,-0.257285654757801,0.859006799887504,0.300860572564851,-0.0203508594930117,0.930919697998995,0.455284419252992,0.378072495908921
"110",77,132,-0.0760732370772832,0.841632117404058,0.382779440163388,0.120914709895241,0.624411314741386,0.372663012318314,0.377721226240851
"111",77,45,0.27098340872449,0.568699150611557,0.419841279668024,0.186037600204771,0.483220174911476,0.334628887558123,0.377235083613074
"112",77,47,-0.277303406457973,0.886456932344265,0.304576762943146,0.0347716543337337,0.858791785076115,0.446781719704925,0.375679241324035
"113",77,159,-0.00165503939072264,0.831203114632,0.414774037620639,0.0544040884779219,0.613042076602448,0.333723082540185,0.374248560080412
"114",77,237,0.57520032644187,0.148865860863639,0.362033093652754,0.61409604969102,0.136403970653446,0.375250010172233,0.368641551912494
"115",77,57,-0.0613510093583384,0.506767295318008,0.222708142979835,0.611759881988306,0.412131539299721,0.511945710644013,0.367326926811924
"116",77,128,0.19115406410037,0.420470830998356,0.305812447549363,0.526016247494614,0.322031110305853,0.424023678900233,0.364918063224798
"117",77,143,-0.2419265255443,0.895940955040979,0.327007214748339,-0.13901888210986,0.940898202355807,0.400939660122974,0.363973437435656
"118",77,52,-0.0418833775861485,0.839839481954055,0.398978052183953,0.0376867768389106,0.617338814408624,0.327512795623767,0.36324542390386
"119",77,215,0.0546771307269728,0.889078299374337,0.471877715050655,-0.414022252971041,0.918027251109245,0.252002499069102,0.361940107059878
"120",77,59,0.323091332493643,0.336161587278063,0.329626459885853,0.451369498436117,0.316241751246745,0.383805624841431,0.356716042363642
"121",77,87,-0.167292381797908,0.925077949879374,0.378892784040733,-0.259282070919423,0.927494066571266,0.334105997825922,0.356499390933327
"122",77,271,0.355487304945019,0.55231750926593,0.453902407105474,0.0196290610765903,0.483457477141188,0.251543269108889,0.352722838107182
"123",77,34,-0.271923039456705,0.898791539712442,0.313434250127868,-0.171984048729565,0.929919520485285,0.37896773587786,0.346200993002864
"124",77,181,0.329780364478716,0.262845904173162,0.296313134325939,0.548133627682616,0.241802840955443,0.394968234319029,0.345640684322484
"125",77,28,0.119021647679928,0.572289081495583,0.345655364587755,0.219339994454724,0.469724595843142,0.344532295148933,0.345093829868344
"126",77,43,0.280569834989961,0.38774551297138,0.334157673980671,0.405025362666118,0.297679017887247,0.351352190276683,0.342754932128677
"127",77,70,0.00704938586476455,0.539324980500776,0.27318718318277,0.345435953586221,0.462557791254985,0.403996872420603,0.338592027801687
"128",77,221,0.295742039810322,0.486562029419683,0.391152034615002,0.174593466300751,0.388914006363822,0.281753736332286,0.336452885473644
"129",77,142,-0.246680166209853,0.83196898445224,0.292644409121193,-0.149331609222614,0.89902658523052,0.374847488003953,0.333745948562573
"130",77,29,-0.300337090341065,0.890331426383631,0.294997168021283,-0.185870062805989,0.927070334428269,0.37060013581114,0.332798651916212
"131",77,249,-0.518507364717979,0.955213677243509,0.218353156262765,-0.0374488957984699,0.927908631477492,0.445229867839511,0.331791512051138
"132",77,171,-0.329270297064195,0.885213586684232,0.277971644810018,-0.166522613016901,0.932215182700052,0.382846284841576,0.330408964825797
"133",77,144,0.123918978302106,0.623961775931225,0.373940377116665,0.0097252978791423,0.554030892318618,0.28187809509888,0.327909236107773
"134",77,146,-0.261354416735364,0.829825949393809,0.284235766329222,0.1398210193637,0.603249011882289,0.371535015622994,0.327885390976108
"135",77,243,-0.244623741348965,0.884677288538112,0.320026773594573,-0.207136812292522,0.876856939292273,0.334860063499876,0.327443418547224
"136",77,5,-0.110652306243971,0.553043447096928,0.221195570426479,0.370658510681238,0.481198984942618,0.425928747811928,0.323562159119203
"137",77,246,-0.158511286699096,0.796655843332433,0.319072278316669,-0.219156867772074,0.872866993909139,0.326855063068533,0.322963670692601
"138",77,81,0.325450991724398,0.274020507908293,0.299735749816346,0.406485087334487,0.265797934213993,0.33614151077424,0.317938630295293
"139",77,152,0.377965221483397,0.405782710298363,0.39187396589088,0.159217117042135,0.309855572315874,0.234536344679004,0.313205155284942
"140",77,198,-0.126226972265327,0.828641986271148,0.351207507002911,-0.054691291544023,0.596574694876902,0.27094170166644,0.311074604334675
"141",77,164,0.0863557666852,0.491457585025404,0.288906675855302,0.262106796096003,0.399516655542822,0.330811725819412,0.309859200837357
"142",77,230,-0.18949849777832,0.419054784489829,0.114778143355755,0.658178283584993,0.324807413587999,0.491492848586496,0.303135495971125
"143",77,153,0.246021080500901,0.337252498041951,0.291636789271426,0.295555284499687,0.329898016139902,0.312726650319794,0.30218171979561
"144",77,213,0.36683999926051,0.394672594290823,0.380756296775667,0.163285105607679,0.28360760454189,0.223446355074785,0.302101325925226
"145",77,220,-0.183090878266307,0.968910272560888,0.392909697147291,-0.501843522395747,0.923494537797943,0.210825507701098,0.301867602424195
"146",77,216,0.288977246709745,0.345845412220812,0.317411329465278,0.276222181624385,0.283123326233783,0.279672753929084,0.298542041697181
"147",77,219,0.0189926761859749,0.549718942310795,0.284355809248385,0.134177321536188,0.471027613597273,0.30260246756673,0.293479138407558
"148",77,16,-0.214255445426702,0.924874268977499,0.355309411775398,-0.463696521521306,0.926934036867623,0.231618757673159,0.293464084724279
"149",77,118,-0.0948634499892429,0.556159063596862,0.23064780680381,0.261677159390696,0.450785718714411,0.356231439052554,0.293439622928182
"150",77,163,-0.109820875236114,0.964271251527563,0.427225188145725,-0.6044747706678,0.914324000233817,0.154924614783009,0.291074901464367
"151",77,93,0.259910688906152,0.365677566081595,0.312794127493873,0.278254076514277,0.2557948178856,0.267024447199938,0.289909287346906
"152",77,259,0.13280367917274,0.438631621301492,0.285717650237116,0.239949858245769,0.344470613055952,0.29221023565086,0.288963942943988
"153",77,112,0.243612425702559,0.461839356227228,0.352725890964893,0.0829286704413741,0.363227126303128,0.223077898372251,0.287901894668572
"154",77,89,-0.428935576819399,0.951352039262218,0.26120823122141,-0.296882793159698,0.924890804680079,0.31400400576019,0.2876061184908
"155",77,103,-0.336129352833224,0.945922795034914,0.304896721100845,-0.380130333411148,0.900420729552858,0.260145198070855,0.28252095958585
"156",77,100,-0.0571106197827488,0.433093806715653,0.187991593466452,0.406821405128745,0.346408969427545,0.376615187278145,0.282303390372299
"157",77,175,0.124512064733459,0.438106751002714,0.281309407868086,0.14948290770656,0.411706265537785,0.280594586622172,0.280951997245129
"158",77,136,-0.350237778680433,0.930524257160741,0.290143239240154,-0.355708327207532,0.898586752528628,0.271439212660548,0.280791225950351
"159",77,8,-0.307360373283948,0.896850824711866,0.294745225713959,-0.410357364725439,0.927504774429273,0.258573704851917,0.276659465282938
"160",77,140,-0.164480227787474,0.828364019887923,0.331941896050225,-0.177214771579465,0.612835750642602,0.217810489531569,0.274876192790897
"161",77,36,0.0888026208102536,0.391589436496969,0.240196028653612,0.219960821665971,0.396519455443854,0.308240138554912,0.274218083604262
"162",77,135,-0.350090870712178,0.835233596398979,0.2425713628434,-0.0155866892143737,0.621708366425234,0.30306083860543,0.272816100724415
"163",77,25,-0.220309758352798,0.845233379505133,0.312461810576167,-0.441604391245679,0.903049028714663,0.230722318734492,0.27159206465533
"164",77,72,0.126868967446797,0.243023763494299,0.184946365470548,0.440271056632695,0.261140923891848,0.350705990262271,0.267826177866409
"165",77,90,-0.37764897121203,0.956226270796767,0.289288649792369,-0.407452166074352,0.893447039660962,0.242997436793305,0.266143043292837
"166",77,48,0.156500020240125,0.511536638964505,0.334018329602315,-0.0721843104504808,0.45107790170259,0.189446795626054,0.261732562614185
"167",77,2,-0.263078730831991,0.937579211847929,0.337250240507969,-0.572050903146825,0.924637998961878,0.176293547907527,0.256771894207748
"168",77,224,-0.151731182715651,0.833117197192502,0.340693007238425,-0.272144530413762,0.608386448765456,0.168120959175847,0.254406983207136
"169",77,99,-0.198462865440386,0.823827665447398,0.312682400003506,-0.215916321650588,0.601413753806144,0.192748716077778,0.252715558040642
"170",77,240,-0.411598547455746,0.879203449158907,0.23380245085158,-0.373620423592325,0.914878183114975,0.270628879761325,0.252215665306453
"171",77,196,0.161081438293017,0.510141429019656,0.335611433656336,-0.0863818984112084,0.418430674821367,0.166024388205079,0.250817910930708
"172",77,56,-0.226907394223063,0.632203624881111,0.202648115329024,0.0148112123425582,0.576397256715343,0.295604234528951,0.249126174928987
"173",77,190,-0.190171330815439,0.557694478808371,0.183761573996466,0.16014489057116,0.468621016676544,0.314382953623852,0.249072263810159
"174",77,270,0.315430423353765,0.446082498832842,0.380756461093304,-0.131259099705655,0.35772487219606,0.113232886245202,0.246994673669253
"175",77,22,-0.500576697017139,0.948495772504528,0.223959537743694,-0.391343021019818,0.928377827882472,0.268517403431327,0.246238470587511
"176",77,183,0.0417872338426204,0.547257465856203,0.294522349849412,-0.0933398560322294,0.46635579008694,0.186507967027355,0.240515158438383
"177",77,79,0.091296412456149,0.397373322902,0.244334867679075,0.119364112320932,0.351110528451985,0.235237320386458,0.239786094032767
"178",77,10,-0.0400083870525233,0.48713863521429,0.223565124080883,0.112177665091301,0.394680434527134,0.253429049809217,0.23849708694505
"179",77,207,0.153776014034282,0.515753723183205,0.334764868608743,-0.130847846259296,0.408976682737793,0.139064418239249,0.236914643423996
"180",77,124,-0.317812229003982,0.944138329434814,0.313163050215416,-0.585968813385234,0.906674304478659,0.160352745546713,0.236757897881064
"181",77,88,-0.114198652184142,0.147607455085602,0.0167044014507302,0.765047967672144,0.14457580447893,0.454811886075537,0.235758143763134
"182",77,160,0.0605173851967827,0.49208788777648,0.276302636486632,-0.00236181934395226,0.391551384299312,0.19459478247768,0.235448709482156
"183",77,217,0.310776325844462,0.267970480371466,0.289373403107964,0.0463922059904705,0.313480627864429,0.17993641692745,0.234654910017707
"184",77,262,0.133565545988756,0.594918337412373,0.364241941700565,-0.337489655012018,0.538077575131904,0.100293960059943,0.232267950880254
"185",77,177,-0.227902349706991,0.826672534359635,0.299385092326322,-0.288885770736043,0.613385366145778,0.162249797704867,0.230817445015594
"186",77,106,0.00785498157568437,0.458745970302764,0.233300475939224,0.101749638810106,0.341323983949071,0.221536811379589,0.227418643659407
"187",77,109,-0.178318186996198,0.49820939877792,0.159945605890861,0.169077864038751,0.412383963285292,0.290730913662021,0.225338259776441
"188",77,199,0.187678777471524,0.230456663747504,0.209067720609514,0.227301600442615,0.229916718489074,0.228609159465845,0.21883844003768
"189",77,40,0.0821650699460509,0.205944566157639,0.144054818051845,0.412051824967637,0.170653038052419,0.291352431510028,0.217703624780936
"190",77,203,0.217302382266559,0.198502623700228,0.207902502983393,0.221200315990815,0.202807297676967,0.212003806833891,0.209953154908642
"191",77,15,-0.254617923195785,0.557120110762872,0.151251093783543,0.0416544399751147,0.491836217922805,0.26674532894896,0.208998211366252
"192",77,104,-0.408969579476282,0.521480188124463,0.0562553043240905,0.250774080417652,0.453574533149086,0.352174306783369,0.20421480555373
"193",77,130,0.254725586414434,0.274143818108439,0.264434702261436,0.0434019394380639,0.220717120523872,0.132059529980968,0.198247116121202
"194",77,137,-0.235559917448262,0.446744355873183,0.105592219212461,0.234532456510036,0.33369530405234,0.284113880281188,0.194853049746824
"195",77,210,0.168937919934769,0.301816901619601,0.235377410777185,0.00576525658521685,0.302308485537787,0.154036871061502,0.194707140919344
"196",77,122,-0.290210613206043,0.517942703189267,0.113866044991612,0.121183412546342,0.41908557043232,0.270134491489331,0.192000268240472
"197",77,32,-0.319684239401374,0.517927957067232,0.0991218588329289,0.0950770015946272,0.467636251971117,0.281356626782872,0.1902392428079
"198",77,266,-0.539746004925825,0.927253716254398,0.193753855664287,-0.57566551621436,0.918823146459719,0.171578815122679,0.182666335393483
"199",77,209,-0.14188627778033,0.553838193090765,0.205975957655217,-0.194175077448523,0.485940733977786,0.145882828264631,0.175929392959924
"200",77,101,-0.199887461523145,0.528743469735157,0.164428004106006,-0.0617553088483351,0.434770236809586,0.186507463980625,0.175467734043316
"201",77,166,-0.00587544915321055,0.401160655382858,0.197642603114824,0.0128961083063054,0.291247020066055,0.15207156418618,0.174857083650502
"202",77,123,-0.00574450315662286,0.285375137622185,0.139815317232781,0.147496599677793,0.267789000617324,0.207642800147559,0.17372905869017
"203",77,194,0.0101816571808309,0.337333984679408,0.173757820930119,0.0320526009529638,0.311314330165324,0.171683465559144,0.172720643244632
"204",77,58,0.115051133906598,0.173958335920476,0.144504734913537,0.236246523113934,0.155471946354299,0.195859234734117,0.170181984823827
"205",77,241,-0.285042417391094,0.562401439690056,0.138679511149481,-0.0939309182381755,0.495137058919642,0.200603070340733,0.169641290745107
"206",77,110,-0.183331282355001,0.571209964404991,0.193939341024995,-0.199733051612606,0.470553574614296,0.135410261500845,0.16467480126292
"207",77,61,-0.450545262686557,0.849300708914219,0.199377723113831,-0.376216601176275,0.635412523991871,0.129597961407798,0.164487842260815
"208",77,54,-0.31534958535961,0.821280924284612,0.252965669462501,-0.760604671587889,0.892143976067875,0.0657696522399931,0.159367660851247
"209",77,13,-0.253362183746862,0.513438193206426,0.130038004729782,-0.0439140350568162,0.399557876181765,0.177821920562474,0.153929962646128
"210",77,94,-0.26564755169887,0.411395575235776,0.072874011768453,0.126648505546359,0.325951667982029,0.226300086764194,0.149587049266323
"211",77,91,-0.230168616296082,0.496091311041941,0.13296134737293,-0.188563552207242,0.498180227453672,0.154808337623215,0.143884842498072
"212",77,78,-0.25625475903748,0.5811590313299,0.16245213614621,-0.25193725895858,0.501906450851323,0.124984595946371,0.14371836604629
"213",77,169,-0.630112278576868,0.94629635593816,0.158092038680646,-0.666391119778584,0.911442605132808,0.122525742677112,0.140308890678879
"214",77,165,0.343930756163687,0.166829959077322,0.255380357620504,-0.126590602570052,0.173844444834658,0.0236269211323028,0.139503639376404
"215",77,156,-0.165168606436548,0.382455610231016,0.108643501897234,0.0798500931274933,0.250878139082973,0.165364116105233,0.137003809001233
"216",77,261,-0.246592901257771,0.28079641444243,0.0171017565923294,0.250675871407848,0.25155123281459,0.251113552111219,0.134107654351774
"217",77,154,-0.103787499411083,0.369622622718955,0.132917561653936,-0.080580166965407,0.328636669155495,0.124028251095044,0.12847290637449
